"","CntName","year","total"
"1","Australia","1980",275150
"2","Belgium","1980",152487
"3","Canada","1980",143137
"4","Denmark","1980",119856
"5","Finland","1980",28450
"6","Germany","1980",2274868
"7","Iceland","1980",1796
"8","Luxembourg","1980",10617
"9","Netherlands","1980",280298
"10","New Zealand","1980",228089
"11","Norway","1980",66669
"12","Spain","1980",20859
"13","Sweden","1980",70492
"14","United Kingdom of Great Britain and Northern Ireland","1980",173000
"15","United States of America","1980",530639
"16","Australia","1981",298290
"17","Belgium","1981",148479
"18","Canada","1981",128641
"19","Denmark","1981",114815
"20","Finland","1981",25805
"21","Germany","1981",2087889
"22","Iceland","1981",2161
"23","Italy","1981",91495
"24","Luxembourg","1981",11318
"25","Netherlands","1981",220974
"26","New Zealand","1981",213480
"27","Norway","1981",68160
"28","Spain","1981",9401
"29","Sweden","1981",61712
"30","United Kingdom of Great Britain and Northern Ireland","1981",153000
"31","United States of America","1981",596600
"32","Australia","1982",287540
"33","Belgium","1982",141340
"34","Canada","1982",121175
"35","Denmark","1982",112417
"36","Finland","1982",22063
"37","Germany","1982",1738166
"38","Iceland","1982",2293
"39","Italy","1982",100100
"40","Luxembourg","1982",11576
"41","Netherlands","1982",208707
"42","New Zealand","1982",185650
"43","Norway","1982",70118
"44","Spain","1982",15969
"45","Sweden","1982",58762
"46","United Kingdom of Great Britain and Northern Ireland","1982",201000
"47","United States of America","1982",594131
"48","Australia","1983",254080
"49","Belgium","1983",138704
"50","Canada","1983",89185
"51","Denmark","1983",107079
"52","Finland","1983",40376
"53","Germany","1983",1637113
"54","Iceland","1983",2154
"55","Italy","1983",98330
"56","Luxembourg","1983",11153
"57","Netherlands","1983",194281
"58","New Zealand","1983",151859
"59","Norway","1983",71412
"60","Spain","1983",17477
"61","Sweden","1983",52764
"62","United Kingdom of Great Britain and Northern Ireland","1983",202000
"63","United States of America","1983",559763
"64","Australia","1984",249890
"65","Belgium","1984",140038
"66","Canada","1984",88272
"67","Denmark","1984",107925
"68","Finland","1984",37866
"69","Germany","1984",2014824
"70","Iceland","1984",1939
"71","Italy","1984",86915
"72","Luxembourg","1984",10166
"73","Netherlands","1984",191963
"74","New Zealand","1984",154397
"75","Norway","1984",71002
"76","Spain","1984",17205
"77","Sweden","1984",54311
"78","United Kingdom of Great Britain and Northern Ireland","1984",201000
"79","United States of America","1984",543903
"80","Australia","1985",265990
"81","Belgium","1985",136263
"82","Canada","1985",84346
"83","Denmark","1985",124993
"84","Finland","1985",35973
"85","Germany","1985",1779964
"86","Greece","1985",33729
"87","Iceland","1985",1827
"88","Italy","1985",82183
"89","Luxembourg","1985",11892
"90","Netherlands","1985",214241
"91","New Zealand","1985",180184
"92","Norway","1985",74666
"93","Spain","1985",20103
"94","Sweden","1985",55163
"95","United Kingdom of Great Britain and Northern Ireland","1985",232000
"96","United States of America","1985",570009
"97","Australia","1986",289140
"98","Belgium","1986",138707
"99","Canada","1986",99351
"100","Denmark","1986",131342
"101","Finland","1986",35680
"102","Germany","1986",1913515
"103","Greece","1986",30569
"104","Iceland","1986",11322
"105","Italy","1986",125500
"106","Luxembourg","1986",12405
"107","Netherlands","1986",230541
"108","New Zealand","1986",203935
"109","Norway","1986",81598
"110","Spain","1986",14088
"111","Sweden","1986",63982
"112","United Kingdom of Great Britain and Northern Ireland","1986",250000
"113","United States of America","1986",601708
"114","Australia","1987",319390
"115","Belgium","1987",144143
"116","Canada","1987",152075
"117","Denmark","1987",130922
"118","Finland","1987",34512
"119","Germany","1987",1963358
"120","Greece","1987",34787
"121","Iceland","1987",12012
"122","Ireland","1987",57200
"123","Italy","1987",148128
"124","Luxembourg","1987",12599
"125","Netherlands","1987",251564
"126","New Zealand","1987",215936
"127","Norway","1987",96117
"128","Spain","1987",16863
"129","Sweden","1987",63339
"130","United Kingdom of Great Britain and Northern Ireland","1987",211000
"131","United States of America","1987",601516
"132","Australia","1988",358630
"133","Belgium","1988",135305
"134","Canada","1988",161585
"135","Denmark","1988",137304
"136","Finland","1988",35622
"137","Germany","1988",2560506
"138","Greece","1988",37322
"139","Iceland","1988",13572
"140","Ireland","1988",80100
"141","Italy","1988",127652
"142","Luxembourg","1988",13619
"143","Netherlands","1988",245089
"144","New Zealand","1988",234240
"145","Norway","1988",98427
"146","Spain","1988",24380
"147","Sweden","1988",72553
"148","United Kingdom of Great Britain and Northern Ireland","1988",216000
"149","United States of America","1988",643025
"150","Australia","1989",358090
"151","Belgium","1989",140686
"152","Canada","1989",191550
"153","Denmark","1989",144236
"154","Finland","1989",36501
"155","Germany","1989",4026462
"156","Greece","1989",38644
"157","Iceland","1989",13142
"158","Ireland","1989",97500
"159","Italy","1989",146848
"160","Luxembourg","1989",13768
"161","Netherlands","1989",267956
"162","New Zealand","1989",221313
"163","Norway","1989",105029
"164","Spain","1989",33910
"165","Sweden","1989",87350
"166","United Kingdom of Great Britain and Northern Ireland","1989",250000
"167","United States of America","1989",1090924
"168","Australia","1990",371520
"169","Belgium","1990",154503
"170","Canada","1990",216451
"171","Denmark","1990",144010
"172","Finland","1990",38075
"173","Germany","1990",4336048
"174","Greece","1990",42021
"175","Iceland","1990",13917
"176","Ireland","1990",89200
"177","Italy","1990",222743
"178","Kyrgyzstan","1990",123791
"179","Latvia","1990",32285
"180","Luxembourg","1990",14975
"181","Netherlands","1990",301116
"182","New Zealand","1990",207269
"183","Norway","1990",96886
"184","Poland","1990",2626
"185","Romania","1990",193858
"186","Slovenia","1990",7075
"187","Spain","1990",33966
"188","Sweden","1990",85244
"189","United Kingdom of Great Britain and Northern Ireland","1990",267000
"190","United States of America","1990",1536483
"191","Australia","1991",380950
"192","Belgium","1991",172192
"193","Canada","1991",232802
"194","Croatia","1991",10050
"195","Denmark","1991",149737
"196","Finland","1991",44104
"197","Germany","1991",3207725
"198","Greece","1991",24346
"199","Iceland","1991",13775
"200","Ireland","1991",68300
"201","Italy","1991",332382
"202","Kyrgyzstan","1991",108873
"203","Latvia","1991",14684
"204","Luxembourg","1991",15928
"205","Netherlands","1991",307349
"206","New Zealand","1991",187997
"207","Norway","1991",86946
"208","Poland","1991",5040
"209","Romania","1991",88320
"210","Russian Federation","1991",1367735
"211","Slovenia","1991",5989
"212","Spain","1991",24320
"213","Sweden","1991",74476
"214","Switzerland","1991",225061
"215","United Kingdom of Great Britain and Northern Ireland","1991",377000
"216","United States of America","1991",1827167
"217","Australia","1992",364120
"218","Belgium","1992",159643
"219","Canada","1992",254787
"220","Croatia","1992",57183
"221","Cyprus","1992",9994
"222","Denmark","1992",148362
"223","Estonia","1992",2587
"224","Finland","1992",40805
"225","Germany","1992",3954452
"226","Greece","1992",32133
"227","Iceland","1992",12153
"228","Ireland","1992",74400
"229","Italy","1992",308402
"230","Kyrgyzstan","1992",130003
"231","Latvia","1992",6199
"232","Lithuania","1992",6640
"233","Luxembourg","1992",15421
"234","Netherlands","1992",301678
"235","New Zealand","1992",181281
"236","Norway","1992",83643
"237","Poland","1992",6515
"238","Portugal","1992",27470
"239","Romania","1992",62304
"240","Russian Federation","1992",1599163
"241","Slovenia","1992",3461
"242","Spain","1992",38882
"243","Sweden","1992",71074
"244","Switzerland","1992",225113
"245","United Kingdom of Great Britain and Northern Ireland","1992",309000
"246","United States of America","1992",973975
"247","Australia","1993",338360
"248","Belgium","1993",165828
"249","Canada","1993",256638
"250","Croatia","1993",66871
"251","Czech Republic","1993",7416
"252","Denmark","1993",150452
"253","Estonia","1993",1967
"254","Finland","1993",40392
"255","Germany","1993",3892012
"256","Greece","1993",27472
"257","Iceland","1993",11116
"258","Ireland","1993",70100
"259","Italy","1993",290124
"260","Kyrgyzstan","1993",166634
"261","Latvia","1993",4114
"262","Lithuania","1993",2850
"263","Luxembourg","1993",13916
"264","Netherlands","1993",307986
"265","New Zealand","1993",192170
"266","Norway","1993",98202
"267","Poland","1993",5924
"268","Portugal","1993",19704
"269","Republic of Moldova","1993",1764
"270","Romania","1993",36892
"271","Russian Federation","1993",1406308
"272","Slovakia","1993",16464
"273","Slovenia","1993",2745
"274","Spain","1993",33026
"275","Sweden","1993",91746
"276","Switzerland","1993",207766
"277","United Kingdom of Great Britain and Northern Ireland","1993",295000
"278","United States of America","1993",904292
"279","Australia","1994",363600
"280","Belgium","1994",108100
"281","Canada","1994",224382
"282","Croatia","1994",43589
"283","Czech Republic","1994",10471
"284","Denmark","1994",158834
"285","Estonia","1994",1396
"286","Finland","1994",40310
"287","Germany","1994",2427794
"288","Iceland","1994",12151
"289","Ireland","1994",64800
"290","Italy","1994",292670
"291","Kyrgyzstan","1994",91301
"292","Latvia","1994",3046
"293","Lithuania","1994",1664
"294","Luxembourg","1994",14428
"295","Netherlands","1994",267647
"296","New Zealand","1994",217169
"297","Norway","1994",91056
"298","Portugal","1994",11306
"299","Republic of Moldova","1994",1538
"300","Romania","1994",35170
"301","Russian Federation","1994",1483856
"302","Slovakia","1994",5077
"303","Slovenia","1994",1919
"304","Spain","1994",34123
"305","Sweden","1994",116259
"306","Switzerland","1994",201789
"307","United Kingdom of Great Britain and Northern Ireland","1994",362000
"308","United States of America","1994",804416
"309","Australia","1995",403300
"310","Azerbaijan","1995",22255
"311","Belgium","1995",103613
"312","Canada","1995",212864
"313","Croatia","1995",57439
"314","Czech Republic","1995",11080
"315","Denmark","1995",194815
"316","Estonia","1995",1229
"317","Finland","1995",42098
"318","Germany","1995",3468859
"319","Greece","1995",20859
"320","Hungary","1995",15858
"321","Iceland","1995",14250
"322","Ireland","1995",71200
"323","Italy","1995",250831
"324","Kyrgyzstan","1995",55670
"325","Latvia","1995",19311
"326","Lithuania","1995",2020
"327","Luxembourg","1995",14407
"328","Netherlands","1995",272991
"329","New Zealand","1995",252388
"330","Norway","1995",89089
"331","Portugal","1995",10050
"332","Republic of Moldova","1995",1334
"333","Romania","1995",55808
"334","Russian Federation","1995",1181650
"335","Slovakia","1995",3268
"336","Slovenia","1995",5879
"337","Spain","1995",36092
"338","Sweden","1995",79871
"339","Switzerland","1995",307890
"340","United Kingdom of Great Britain and Northern Ireland","1995",329000
"341","United States of America","1995",720459
"342","Australia","1996",419590
"343","Austria","1996",196656
"344","Azerbaijan","1996",18932
"345","Belgium","1996",104354
"346","Canada","1996",226071
"347","Croatia","1996",54623
"348","Czech Republic","1996",11585
"349","Denmark","1996",180753
"350","Estonia","1996",1114
"351","Finland","1996",47224
"352","Germany","1996",3176349
"353","Greece","1996",22214
"354","Hungary","1996",16263
"355","Iceland","1996",15488
"356","Ireland","1996",70200
"357","Italy","1996",411475
"358","Kyrgyzstan","1996",43494
"359","Latvia","1996",15575
"360","Lithuania","1996",3025
"361","Luxembourg","1996",14610
"362","Netherlands","1996",308076
"363","New Zealand","1996",265732
"364","Norway","1996",93637
"365","Portugal","1996",7288
"366","Republic of Moldova","1996",1552
"367","Romania","1996",45105
"368","Russian Federation","1996",919640
"369","Slovakia","1996",2699
"370","Slovenia","1996",19813
"371","Spain","1996",29895
"372","Sweden","1996",73779
"373","Switzerland","1996",186892
"374","The former Yugoslav Republic of Macedonia","1996",850
"375","United Kingdom of Great Britain and Northern Ireland","1996",352000
"376","United States of America","1996",915560
"377","Australia","1997",436780
"378","Austria","1997",200081
"379","Azerbaijan","1997",23231
"380","Belgium","1997",105636
"381","Canada","1997",216036
"382","Croatia","1997",70874
"383","Cyprus","1997",6149
"384","Czech Republic","1997",13684
"385","Denmark","1997",176514
"386","Estonia","1997",1156
"387","Finland","1997",46751
"388","Germany","1997",3075078
"389","Greece","1997",22078
"390","Hungary","1997",15182
"391","Iceland","1997",15754
"392","Ireland","1997",71025
"393","Italy","1997",395734
"394","Kyrgyzstan","1997",32337
"395","Latvia","1997",15246
"396","Lithuania","1997",2536
"397","Luxembourg","1997",4770
"398","Malta","1997",937
"399","Netherlands","1997",300736
"400","New Zealand","1997",255053
"401","Norway","1997",106089
"402","Portugal","1997",5861
"403","Republic of Moldova","1997",1457
"404","Romania","1997",46490
"405","Russian Federation","1997",830638
"406","Slovakia","1997",2875
"407","Slovenia","1997",17686
"408","Spain","1997",57877
"409","Sweden","1997",83361
"410","Switzerland","1997",179689
"411","United Kingdom of Great Britain and Northern Ireland","1997",375000
"412","United States of America","1997",797847
"413","Australia","1998",447990
"414","Austria","1998",273990
"415","Azerbaijan","1998",15902
"416","Belgium","1998",311798
"417","Canada","1998",174195
"418","Croatia","1998",59094
"419","Cyprus","1998",24143
"420","Denmark","1998",183424
"421","Estonia","1998",7452
"422","Finland","1998",50018
"423","Germany","1998",3115628
"424","Greece","1998",12630
"425","Hungary","1998",20328
"426","Iceland","1998",16490
"427","Ireland","1998",155725
"428","Italy","1998",405548
"429","Kyrgyzstan","1998",25890
"430","Latvia","1998",23994
"431","Lithuania","1998",9672
"432","Luxembourg","1998",38275
"433","Malta","1998",470
"434","Netherlands","1998",365696
"435","New Zealand","1998",245283
"436","Norway","1998",119170
"437","Poland","1998",60354
"438","Portugal","1998",108400
"439","Republic of Moldova","1998",1504
"440","Romania","1998",46979
"441","Russian Federation","1998",726928
"442","Slovakia","1998",5596
"443","Slovenia","1998",22622
"444","Spain","1998",162454
"445","Sweden","1998",175818
"446","Switzerland","1998",286688
"447","United Kingdom of Great Britain and Northern Ireland","1998",1062648
"448","United States of America","1998",653206
"449","Australia","1999",475540
"450","Austria","1999",307266
"451","Azerbaijan","1999",13948
"452","Belgium","1999",331442
"453","Canada","1999",189950
"454","Croatia","1999",94390
"455","Cyprus","1999",8523
"456","Czech Republic","1999",22092
"457","Denmark","1999",183152
"458","Estonia","1999",6160
"459","Finland","1999",53420
"460","France","1999",57846
"461","Germany","1999",3105729
"462","Hungary","1999",24243
"463","Iceland","1999",16896
"464","Ireland","1999",159000
"465","Italy","1999",499850
"466","Kyrgyzstan","1999",25697
"467","Latvia","1999",15422
"468","Liechtenstein","1999",4048
"469","Lithuania","1999",8096
"470","Luxembourg","1999",40994
"471","Malta","1999",406
"472","Netherlands","1999",356348
"473","New Zealand","1999",256589
"474","Norway","1999",129366
"475","Poland","1999",58122
"476","Portugal","1999",132160
"477","Republic of Moldova","1999",1513
"478","Romania","1999",35266
"479","Russian Federation","1999",594689
"480","Slovakia","1999",5380
"481","Slovenia","1999",15094
"482","Spain","1999",254730
"483","Sweden","1999",171088
"484","Switzerland","1999",399514
"485","United Kingdom of Great Britain and Northern Ireland","1999",1198834
"486","United States of America","1999",644787
"487","Armenia","2000",13797
"488","Australia","2000",523680
"489","Austria","2000",292295
"490","Azerbaijan","2000",14308
"491","Belarus","2000",39755
"492","Belgium","2000",329416
"493","Canada","2000",227455
"494","Croatia","2000",5916
"495","Cyprus","2000",36796
"496","Czech Republic","2000",18130
"497","Denmark","2000",192664
"498","Estonia","2000",3638
"499","Finland","2000",62412
"500","Germany","2000",3030392
"501","Hungary","2000",24266
"502","Iceland","2000",17384
"503","Ireland","2000",167400
"504","Italy","2000",567138
"505","Kazakhstan","2000",205915
"506","Kyrgyzstan","2000",33236
"507","Latvia","2000",58788
"508","Lithuania","2000",8252
"509","Luxembourg","2000",40200
"510","Malta","2000",89
"511","Netherlands","2000",388102
"512","New Zealand","2000",274460
"513","Norway","2000",126743
"514","Poland","2000",68660
"515","Portugal","2000",136640
"516","Republic of Moldova","2000",1314
"517","Romania","2000",40530
"518","Russian Federation","2000",505050
"519","Slovakia","2000",6170
"520","Slovenia","2000",19510
"521","Spain","2000",724936
"522","Sweden","2000",185500
